-----------------------------------------------------------------------------
TEF.MC
         Date     Open     High      Low    Close    Volume  Adj Close
0  2015-01-01  11.7850  11.7850  11.7850  11.7850         0   11.12621
1  2015-01-02  11.8641  11.9036  11.6416  11.7504  24004800   11.09354
0.25677
-0.38975
-0.0501428141965
(1, 0.19983000000000001, -0.26779999999999998)
(2, 0.19183, -0.27267999999999998)
(3, 0.21461, -0.25878000000000001)
(4, 0.23880999999999999, -0.24401)
(5, 0.25180999999999998, -0.23607)
(6, 0.24041999999999999, -0.24303)
(7, 0.23133999999999999, -0.24857000000000001)
(8, 0.25677, -0.23305000000000001)
(9, 0.25677, -0.23305000000000001)
(10, 0.23880999999999999, -0.24401)
(11, 0.22134999999999999, -0.25467000000000001)
(12, 0.21306, -0.25973000000000002)
(13, 0.18003, -0.27988000000000002)
(14, 0.16656000000000001, -0.28810000000000002)
(15, 0.15337999999999999, -0.29614000000000001)
(16, 0.1396, -0.30456)
(17, 0.098465999999999998, -0.32966000000000001)
(18, 0.093842999999999996, -0.33248)
(19, 0.075743000000000005, -0.34351999999999999)
(21, 0.083483000000000002, -0.33879999999999999)
(23, 0.089259000000000005, -0.33527000000000001)
(24, 0.095097000000000001, -0.33171)
(25, 0.079397999999999996, -0.34128999999999998)
(26, 0.095936999999999995, -0.33119999999999999)
(27, 0.086363999999999996, -0.33704000000000001)
(28, 0.098884, -0.32940000000000003)
(29, 0.099310999999999997, -0.32913999999999999)
(30, 0.092170000000000002, -0.33350000000000002)
(31, 0.10696, -0.32446999999999998)
(32, 0.087599999999999997, -0.33628999999999998)
(33, 0.085129999999999997, -0.33778999999999998)
(34, 0.10312, -0.32682)
(35, 0.084306000000000006, -0.33829999999999999)
(36, 0.091757000000000005, -0.33374999999999999)
(37, 0.076144000000000003, -0.34327999999999997)
(50, 0.078171000000000004, -0.34204000000000001)
(51, 0.077769000000000005, -0.34228999999999998)
(53, 0.075333999999999998, -0.34377000000000002)
(54, 0.077769000000000005, -0.34228999999999998)
(55, 0.078581999999999999, -0.34178999999999998)
(56, 0.081436999999999996, -0.34005000000000002)
(57, 0.097622, -0.33017000000000002)
(70, 0.074875999999999998, -0.34405000000000002)
(71, 0.096124000000000001, -0.33109)
(72, 0.084356, -0.33827000000000002)
(96, 0.072838, -0.3453)
(97, 0.071211999999999998, -0.34628999999999999)
(98, 0.085188, -0.33776)
(99, 0.080213999999999994, -0.34078999999999998)
(100, 0.071211999999999998, -0.34628999999999999)
(103, 0.079389000000000001, -0.34129999999999999)
(104, 0.083525000000000002, -0.33877000000000002)
(105, 0.087692000000000006, -0.33622999999999997)
(106, 0.089788000000000007, -0.33495000000000003)
(107, 0.085605000000000001, -0.33750000000000002)
(108, 0.094004000000000004, -0.33238000000000001)
(109, 0.092735999999999999, -0.33315)
(110, 0.091049000000000005, -0.33417999999999998)
(111, 0.094851000000000005, -0.33185999999999999)
(112, 0.10902000000000001, -0.32322000000000001)
(113, 0.11734, -0.31813999999999998)
(114, 0.12623999999999999, -0.31269999999999998)
(115, 0.13347000000000001, -0.30830000000000002)
(116, 0.094426999999999997, -0.33212000000000003)
(117, 0.095274999999999999, -0.33160000000000001)
(118, 0.10082000000000001, -0.32822000000000001)
(119, 0.11779000000000001, -0.31786999999999999)
(120, 0.10989, -0.32268000000000002)
(121, 0.12089, -0.31596999999999997)
(122, 0.10082000000000001, -0.32822000000000001)
(123, 0.080213999999999994, -0.34078999999999998)
(128, 0.096124000000000001, -0.33109)
(129, 0.098679000000000003, -0.32952999999999999)
(130, 0.10168000000000001, -0.32769999999999999)
(131, 0.091049000000000005, -0.33417999999999998)
(132, 0.0974, -0.33030999999999999)
(133, 0.12669, -0.31242999999999999)
(134, 0.13256000000000001, -0.30885000000000001)
(135, 0.15429000000000001, -0.29559000000000002)
(136, 0.14632999999999999, -0.30044999999999999)
(137, 0.094004000000000004, -0.33238000000000001)
(182, 0.077586000000000002, -0.25612000000000001)
(183, 0.083188999999999999, -0.25224999999999997)
(184, 0.091703000000000007, -0.24637999999999999)
(185, 0.074344999999999994, -0.25835999999999998)
(187, 0.072960999999999998, -0.25930999999999998)
(188, 0.10767, -0.23536000000000001)
(189, 0.10816000000000001, -0.23502000000000001)
(190, 0.14574000000000001, -0.20907000000000001)
(191, 0.14679, -0.20835000000000001)
(192, 0.15314, -0.20397000000000001)
(193, 0.13636000000000001, -0.21554999999999999)
(194, 0.18595999999999999, -0.18131)
(195, 0.1489, -0.20688999999999999)
(196, 0.14207, -0.21160000000000001)
(197, 0.16386999999999999, -0.19655)
(198, 0.15260000000000001, -0.20433000000000001)
(199, 0.11012, -0.23366000000000001)
(200, 0.097453999999999999, -0.24240999999999999)
(201, 0.10131999999999999, -0.23974000000000001)
(202, 0.096972000000000003, -0.24274000000000001)
(203, 0.076194999999999999, -0.25707999999999998)
(204, 0.083657999999999996, -0.25192999999999999)
(205, 0.11012, -0.23366000000000001)
(206, 0.11856999999999999, -0.22783)
(207, 0.11359, -0.23127)
(208, 0.10816000000000001, -0.23502000000000001)
(209, 0.098901000000000003, -0.24141000000000001)
(210, 0.1241, -0.22400999999999999)
(211, 0.12207999999999999, -0.22539999999999999)
(273, 0.093923000000000006, -0.046518999999999998)
(274, 0.077374999999999999, -0.060942000000000003)
(275, 0.10503, -0.036833999999999999)
(276, 0.10453999999999999, -0.037263999999999999)
(279, 0.075619000000000006, -0.062473000000000001)
(286, 0.079254000000000005, -0.059304000000000003)
(289, 0.081966999999999998, -0.056939999999999998)
(290, 0.13142999999999999, -0.013828999999999999)
(291, 0.12003999999999999, -0.023758000000000001)
(292, 0.14729, 0.0)
(293, 0.1027, 0.0)
(294, 0.071544999999999997, -0.014937000000000001)
(295, 0.083151000000000003, -0.004267)
(301, 0.087792999999999996, 0.0)
(303, 0.087433999999999998, 0.0)
